driverId,grid,positionOrder,Count
1,1,1,59
1,1,2,14
1,1,3,10
1,1,4,1
1,1,5,3
1,1,6,1
1,1,7,1
1,1,9,1
1,1,12,2
1,1,18,1
1,1,19,4
1,1,20,1
1,1,21,2
1,1,24,1
1,2,1,27
1,2,2,19
1,2,3,5
1,2,4,4
1,2,5,2
1,2,7,1
1,2,8,2
1,2,12,1
1,2,15,1
1,2,16,1
1,2,17,1
1,2,19,2
1,2,22,1
1,3,1,7
1,3,2,4
1,3,3,5
1,3,4,3
1,3,5,3
1,3,6,1
1,3,7,1
1,3,9,1
1,3,10,1
1,3,13,1
1,3,14,1
1,3,19,1
1,3,20,1
1,4,1,2
1,4,2,4
1,4,3,4
1,4,4,7
1,4,5,4
1,4,7,1
1,4,22,1
1,5,1,1
1,5,2,1
1,5,3,1
1,5,4,3
1,5,5,2
1,5,7,1
1,5,9,1
1,5,18,2
1,5,20,1
1,5,23,1
1,5,24,1
1,6,1,2
1,6,2,1
1,6,4,1
1,7,3,1
1,7,7,1
1,7,23,1
1,7,24,1
1,8,4,1
1,8,5,1
1,8,8,1
1,9,2,1
1,9,3,1
1,9,5,3
1,9,6,2
1,10,2,1
1,10,4,1
1,10,5,1
1,10,9,1
1,11,6,1
1,12,7,1
1,12,9,1
1,12,19,1
1,13,7,1
1,13,10,1
1,14,1,1
1,14,9,1
1,15,7,1
1,16,13,1
1,17,3,1
1,18,16,1
1,18,20,1
1,19,12,1
1,20,3,1
1,20,4,1
1,20,6,1
1,21,3,1
1,22,3,1
1,22,7,1
1,24,8,1
2,1,2,1
2,2,3,1
2,3,2,1
2,3,4,1
2,3,5,1
2,3,8,1
2,4,4,1
2,4,6,2
2,4,15,1
2,4,16,1
2,5,2,3
2,5,4,2
2,5,6,1
2,5,14,2
2,5,16,1
2,5,18,1
2,6,2,1
2,6,3,1
2,6,4,2
2,6,5,1
2,6,6,2
2,6,8,1
2,6,9,1
2,6,18,1
2,7,5,2
2,7,6,2
2,7,10,1
2,7,11,1
2,7,12,1
2,7,15,2
2,7,19,1
2,7,21,1
2,8,2,1
2,8,4,2
2,8,5,1
2,8,6,1
2,8,7,2
2,8,9,2
2,8,10,1
2,8,11,1
2,8,17,1
2,9,3,1
2,9,5,2
2,9,6,4
2,9,7,3
2,9,8,1
2,9,9,1
2,9,10,2
2,9,14,1
2,9,20,1
2,10,2,1
2,10,3,2
2,10,4,1
2,10,5,1
2,10,6,3
2,10,7,1
2,10,8,1
2,10,9,2
2,10,12,1
2,10,17,2
2,10,19,1
2,11,8,2
2,11,9,2
2,11,10,2
2,11,11,2
2,11,12,1
2,11,13,1
2,11,15,1
2,11,17,1
2,11,20,1
2,11,24,1
2,12,4,1
2,12,6,1
2,12,7,2
2,12,14,1
2,12,15,1
2,12,20,1
2,13,5,1
2,13,7,2
2,13,9,1
2,13,10,2
2,13,12,1
2,13,14,1
2,13,15,1
2,14,10,1
2,14,11,2
2,14,12,1
2,14,13,1
2,14,14,1
2,14,18,2
2,14,19,1
2,14,20,1
2,14,23,1
2,15,7,2
2,15,8,3
2,15,9,1
2,15,10,3
2,15,11,1
2,15,13,2
2,15,15,2
2,15,16,1
2,15,17,2
2,15,18,2
2,15,19,1
2,16,8,1
2,16,9,3
2,16,11,2
2,16,12,4
2,16,13,1
2,16,17,2
2,16,18,1
2,16,19,1
2,16,22,1
2,17,7,1
2,17,10,1
2,17,16,1
2,17,18,1
2,18,8,1
2,18,10,1
2,18,12,1
2,18,15,1
2,18,17,1
2,18,18,1
2,19,16,1
2,19,19,1
2,19,21,2
2,20,8,1
2,20,13,1
2,20,14,1
2,20,19,1
2,21,20,1
2,22,19,1
2,24,8,1
3,1,1,15
3,1,2,8
3,1,4,2
3,1,6,1
3,1,9,1
3,1,14,1
3,1,18,2
3,2,1,6
3,2,2,14
3,2,3,3
3,2,4,1
3,2,5,2
3,2,7,1
3,2,8,1
3,2,21,1
3,2,22,1
3,3,1,2
3,3,2,1
3,3,3,3
3,3,5,1
3,3,11,1
3,3,21,1
3,4,2,1
3,4,3,1
3,4,4,1
3,4,5,2
3,4,7,2
3,4,8,1
3,4,17,1
3,4,19,2
3,5,3,1
3,5,4,1
3,5,5,2
3,5,6,4
3,5,10,1
3,5,12,1
3,5,14,1
3,5,24,1
3,6,4,3
3,6,5,2
3,6,6,3
3,6,7,5
3,6,8,1
3,6,11,1
3,6,16,1
3,6,17,1
3,6,19,1
3,6,20,1
3,6,21,1
3,6,22,1
3,7,3,1
3,7,5,5
3,7,6,2
3,7,7,3
3,7,8,1
3,7,9,1
3,7,10,1
3,7,11,1
3,7,12,1
3,7,13,1
3,7,15,1
3,7,16,1
3,7,17,1
3,7,23,1
3,8,2,1
3,8,6,1
3,8,7,1
3,8,8,1
3,8,13,1
3,8,19,1
3,9,4,1
3,9,5,1
3,9,6,1
3,9,8,3
3,9,9,3
3,9,12,1
3,9,15,1
3,9,23,2
3,10,4,1
3,10,5,1
3,10,6,1
3,10,8,1
3,10,10,2
3,10,11,1
3,11,6,1
3,11,8,1
3,11,9,1
3,11,15,1
3,11,20,1
3,12,7,2
3,12,9,2
3,12,10,1
3,12,22,1
3,13,6,1
3,13,10,2
3,13,11,2
3,13,22,1
3,13,24,1
3,14,6,1
3,14,14,1
3,14,15,1
3,14,16,1
3,14,18,1
3,14,20,1
3,14,21,1
3,15,4,1
3,15,11,2
3,15,12,1
3,15,14,1
3,15,16,1
3,16,14,1
3,16,18,1
3,17,12,1
3,17,13,1
3,18,12,1
3,18,14,1
3,18,16,1
3,18,17,1
3,19,16,1
3,20,9,1
3,21,9,1
3,21,10,1
3,22,7,1
3,23,10,1
3,23,11,1
4,1,1,14
4,1,2,5
4,1,3,2
4,1,18,1
4,2,1,4
4,2,2,4
4,2,3,1
4,2,4,1
4,2,7,1
4,2,9,1
4,2,15,1
4,2,21,1
4,2,22,1
4,3,1,6
4,3,2,7
4,3,3,4
4,3,4,2
4,3,5,1
4,3,7,1
4,3,8,2
4,3,12,1
4,3,14,1
4,3,16,1
4,3,17,1
4,3,22,1
4,4,1,2
4,4,2,7
4,4,3,5
4,4,4,3
4,4,5,3
4,4,7,1
4,4,8,1
4,4,16,2
4,5,1,2
4,5,2,7
4,5,3,10
4,5,4,6
4,5,5,2
4,5,6,2
4,5,7,1
4,5,11,1
4,5,13,1
4,5,18,1
4,5,22,2
4,6,1,1
4,6,2,3
4,6,4,4
4,6,5,4
4,6,6,2
4,6,7,1
4,6,8,1
4,6,11,2
4,6,15,1
4,6,23,1
4,7,2,3
4,7,3,1
4,7,4,1
4,7,5,2
4,7,6,5
4,7,7,2
4,7,8,2
4,7,10,1
4,7,12,1
4,7,18,1
4,7,20,1
4,7,21,1
4,8,1,1
4,8,4,8
4,8,5,3
4,8,6,4
4,8,8,1
4,8,9,2
4,8,10,1
4,8,11,1
4,8,17,2
4,8,18,1
4,9,2,1
4,9,3,1
4,9,4,1
4,9,5,1
4,9,6,1
4,9,7,3
4,9,8,1
4,9,9,2
4,9,10,1
4,9,11,2
4,9,13,1
4,9,16,1
4,9,19,1
4,10,3,2
4,10,5,3
4,10,7,2
4,10,10,2
4,10,11,2
4,10,14,1
4,10,17,1
4,10,18,1
4,10,19,2
4,10,20,1
4,10,21,1
4,11,1,1
4,11,4,1
4,11,5,1
4,11,7,1
4,11,8,1
4,11,9,1
4,11,12,1
4,11,13,1
4,11,16,1
4,11,21,1
4,12,5,2
4,12,7,2
4,12,8,1
4,12,11,2
4,12,14,2
4,12,16,1
4,12,17,1
4,12,19,1
4,12,20,2
4,13,3,1
4,13,7,2
4,13,8,3
4,13,12,1
4,13,15,1
4,13,16,1
4,13,18,2
4,13,19,2
4,13,20,2
4,14,6,1
4,14,10,1
4,14,11,1
4,14,18,2
4,15,1,1
4,15,5,1
4,15,10,1
4,15,11,1
4,15,14,3
4,15,16,1
4,15,19,1
4,15,20,1
4,16,3,1
4,16,6,2
4,16,10,2
4,16,14,1
4,16,16,1
4,16,17,1
4,16,18,1
4,17,10,1
4,17,13,1
4,17,17,1
4,17,21,1
4,18,10,1
4,18,11,1
4,18,12,1
4,18,13,2
4,18,14,1
4,18,15,1
4,18,18,2
4,18,20,1
4,18,22,1
4,19,7,1
4,19,9,1
4,19,11,1
4,19,12,1
4,19,13,1
4,19,16,1
4,19,17,1
4,19,19,1
4,19,20,1
4,20,8,1
4,20,11,1
4,20,13,1
4,20,15,1
4,20,18,1
4,20,22,1
4,21,10,1
4,21,13,2
4,21,14,1
4,21,16,1
4,21,17,1
4,22,7,2
4,22,19,1
4,24,6,1
5,1,5,1
5,2,1,1
5,2,2,1
5,2,4,1
5,2,12,1
5,3,5,2
5,3,10,1
5,3,17,1
5,4,6,1
5,4,8,1
5,5,4,1
5,5,5,1
5,5,7,1
5,5,10,1
5,5,18,1
5,6,5,2
5,6,8,1
5,6,15,1
5,6,17,1
5,7,6,1
5,7,7,2
5,7,8,1
5,7,9,1
5,7,16,1
5,8,3,1
5,8,7,2
5,8,15,1
5,9,8,1
5,10,4,1
5,11,2,1
5,11,8,2
5,11,11,1
5,11,12,1
5,11,14,1
5,12,5,1
5,12,9,1
5,12,19,1
5,13,9,1
5,13,10,1
5,13,16,1
5,13,20,1
5,14,14,1
5,14,20,1
5,15,6,1
5,15,13,1
5,15,18,1
5,15,23,1
5,16,9,1
5,16,14,1
5,16,15,1
5,16,17,1
5,16,19,1
5,17,13,1
5,17,14,2
5,17,15,1
5,17,17,2
5,17,18,1
5,17,24,1
5,18,11,1
5,18,13,1
5,18,14,1
5,18,16,3
5,18,17,2
5,18,18,3
5,18,19,1
5,18,20,1
5,18,21,1
5,18,23,1
5,19,13,1
5,19,14,2
5,19,15,2
5,19,16,6
5,19,17,3
5,19,18,1
5,19,19,1
5,19,23,1
5,20,12,1
5,20,13,1
5,20,14,1
5,20,17,1
5,20,18,2
5,20,23,2
5,20,24,1
5,21,13,1
5,21,14,1
5,21,15,1
5,22,4,1
5,22,18,1
5,24,18,1
8,1,1,6
8,1,2,6
8,1,3,1
8,1,14,1
8,1,15,1
8,1,16,1
8,1,20,2
8,2,1,5
8,2,2,4
8,2,3,9
8,2,5,2
8,2,8,1
8,2,9,1
8,2,11,1
8,2,16,1
8,2,18,1
8,3,1,2
8,3,2,5
8,3,3,15
8,3,4,2
8,3,5,2
8,3,9,1
8,3,14,1
8,3,15,1
8,3,18,1
8,3,19,1
8,3,20,3
8,4,1,2
8,4,2,8
8,4,3,5
8,4,4,10
8,4,5,3
8,4,6,2
8,4,7,1
8,4,14,1
8,4,17,1
8,4,18,4
8,4,19,1
8,4,20,2
8,5,2,4
8,5,3,4
8,5,4,6
8,5,5,4
8,5,6,3
8,5,8,2
8,5,10,2
8,5,11,1
8,5,12,3
8,5,13,1
8,5,14,2
8,5,17,1
8,5,18,3
8,5,19,2
8,5,21,1
8,6,1,1
8,6,2,3
8,6,3,5
8,6,4,3
8,6,5,2
8,6,6,4
8,6,7,2
8,6,9,3
8,6,12,2
8,6,15,1
8,6,16,1
8,6,17,2
8,6,19,1
8,6,20,1
8,6,22,1
8,7,1,3
8,7,2,2
8,7,4,1
8,7,5,3
8,7,6,2
8,7,7,1
8,7,8,1
8,7,10,1
8,7,14,1
8,7,15,1
8,7,19,1
8,7,21,1
8,8,2,2
8,8,4,2
8,8,5,4
8,8,7,1
8,8,9,2
8,8,10,3
8,8,13,1
8,8,15,1
8,8,17,1
8,8,21,1
8,9,2,1
8,9,3,1
8,9,4,1
8,9,5,2
8,9,7,3
8,9,8,3
8,9,10,1
8,9,16,1
8,9,19,1
8,10,1,1
8,10,3,1
8,10,5,2
8,10,6,1
8,10,7,3
8,10,8,1
8,10,9,1
8,10,10,1
8,10,12,2
8,10,20,3
8,11,2,1
8,11,4,3
8,11,5,1
8,11,7,1
8,11,8,1
8,11,9,1
8,11,11,1
8,11,12,1
8,11,21,1
8,11,22,1
8,12,3,1
8,12,6,2
8,12,7,1
8,12,8,2
8,12,10,1
8,12,11,1
8,12,18,1
8,12,19,1
8,12,21,1
8,13,2,1
8,13,3,1
8,13,6,1
8,13,7,1
8,13,9,2
8,13,10,1
8,13,11,1
8,13,12,1
8,13,15,1
8,14,6,1
8,14,9,1
8,14,10,1
8,14,11,2
8,14,13,1
8,14,14,2
8,14,17,1
8,14,19,2
8,14,22,1
8,15,3,1
8,15,8,1
8,15,10,1
8,15,12,1
8,15,13,1
8,15,20,1
8,16,6,1
8,16,7,1
8,16,8,1
8,16,11,2
8,16,12,1
8,16,13,1
8,16,15,3
8,16,17,1
8,17,1,1
8,17,7,1
8,17,11,1
8,17,12,1
8,17,13,1
8,17,15,1
8,17,17,1
8,18,9,1
8,18,11,1
8,18,14,1
8,18,16,1
8,18,22,1
8,19,12,1
8,19,14,2
8,19,19,1
8,19,20,1
8,20,6,1
8,20,8,1
8,20,15,2
8,20,19,1
8,20,20,1
8,22,3,1
8,22,22,1
9,1,3,1
9,2,1,1
9,2,3,1
9,2,9,1
9,3,3,2
9,3,19,1
9,4,2,1
9,4,4,2
9,4,8,1
9,4,11,1
9,4,14,1
9,5,2,1
9,5,4,4
9,5,5,1
9,5,7,1
9,5,8,1
9,5,20,1
9,6,2,1
9,6,3,1
9,6,4,1
9,6,5,2
9,6,6,1
9,6,19,1
9,6,23,1
9,7,5,2
9,7,6,1
9,7,7,2
9,7,8,2
9,7,9,1
9,7,10,1
9,7,18,1
9,8,2,1
9,8,5,3
9,8,6,1
9,8,7,2
9,8,12,1
9,8,17,1
9,8,21,1
9,9,2,1
9,9,7,1
9,9,8,1
9,9,9,2
9,9,11,1
9,9,13,1
9,9,18,1
9,9,22,1
9,10,7,1
9,10,8,1
9,10,11,1
9,10,14,1
9,11,3,1
9,11,5,1
9,11,6,1
9,12,9,1
9,12,13,1
9,13,11,1
9,13,18,1
9,13,19,1
9,14,9,1
9,15,17,1
9,16,14,1
9,16,15,1
9,17,13,1
9,17,17,1
9,17,18,1
9,17,20,1
9,18,10,1
9,18,13,1
9,18,16,1
9,18,17,1
9,18,18,1
9,19,16,2
9,19,18,1
9,19,19,3
9,20,15,1
9,20,16,1
9,20,17,1
9,20,18,2
10,2,7,1
10,3,3,1
10,5,2,1
10,6,2,1
10,6,10,1
10,7,4,1
10,7,10,1
10,8,9,1
10,8,11,1
10,8,19,1
10,9,11,1
10,10,6,1
10,10,12,1
10,10,21,1
10,11,4,1
10,11,20,1
10,12,7,1
10,12,12,1
10,13,6,1
10,13,7,1
10,13,8,1
10,13,9,2
10,13,14,1
10,14,11,1
10,15,13,1
10,16,7,1
10,16,11,1
10,16,15,1
10,16,23,1
10,17,15,2
10,17,20,1
10,18,10,1
10,18,16,2
10,18,17,1
10,19,4,1
10,19,7,1
10,19,14,1
10,19,17,2
10,19,18,2
10,19,19,3
10,19,20,1
10,19,24,1
10,20,9,1
10,20,10,1
10,20,12,1
10,20,14,1
10,20,15,1
10,20,16,1
10,20,17,2
10,20,18,3
10,20,19,2
10,20,20,1
10,20,21,1
10,20,23,1
10,21,14,1
10,21,15,2
10,21,16,3
10,21,18,3
10,21,20,3
10,21,21,2
10,21,22,1
10,21,24,2
10,22,14,1
10,22,18,1
10,22,19,1
10,22,21,2
10,22,22,1
10,22,23,1
10,23,15,1
10,23,18,1
10,23,19,1
10,24,17,1
10,24,24,1
13,1,1,8
13,1,2,3
13,1,3,1
13,1,4,1
13,1,5,1
13,1,13,1
13,1,19,1
13,2,1,3
13,2,2,3
13,2,3,2
13,2,5,1
13,2,7,1
13,2,9,1
13,3,2,5
13,3,3,6
13,3,4,3
13,3,6,1
13,3,17,1
13,3,21,1
13,3,22,1
13,4,2,1
13,4,3,2
13,4,4,7
13,4,5,5
13,4,6,3
13,4,7,2
13,4,8,3
13,4,9,1
13,4,13,1
13,4,15,1
13,5,3,3
13,5,4,3
13,5,5,2
13,5,6,2
13,5,7,1
13,5,10,2
13,5,11,1
13,5,12,1
13,5,17,1
13,5,21,1
13,6,3,1
13,6,4,2
13,6,5,5
13,6,6,6
13,6,9,3
13,6,10,3
13,6,14,1
13,6,15,2
13,6,16,1
13,6,20,1
13,6,21,1
13,7,5,2
13,7,6,5
13,7,7,2
13,7,8,4
13,7,9,2
13,7,10,1
13,7,15,1
13,7,17,1
13,7,19,2
13,7,22,1
13,8,3,1
13,8,4,1
13,8,6,1
13,8,7,3
13,8,8,1
13,8,10,1
13,8,11,1
13,8,12,1
13,8,14,1
13,8,19,1
13,8,20,2
13,8,22,1
13,9,3,1
13,9,6,2
13,9,7,3
13,9,9,1
13,9,13,4
13,9,15,1
13,9,16,1
13,9,18,1
13,9,19,2
13,9,20,1
13,10,2,1
13,10,5,1
13,10,6,1
13,10,7,1
13,10,9,3
13,10,10,3
13,10,11,3
13,10,13,1
13,10,14,1
13,10,22,1
13,11,4,3
13,11,5,1
13,11,6,3
13,11,8,2
13,11,9,4
13,11,12,1
13,11,14,1
13,11,15,1
13,12,7,1
13,12,9,2
13,12,10,1
13,12,11,1
13,12,13,1
13,12,14,1
13,12,15,2
13,12,16,1
13,12,21,1
13,13,7,1
13,13,8,2
13,13,12,2
13,13,13,1
13,13,14,1
13,13,16,1
13,13,18,1
13,13,19,1
13,14,5,1
13,14,6,1
13,14,7,1
13,14,9,2
13,14,10,3
13,14,13,1
13,14,14,1
13,14,17,1
13,15,4,1
13,15,6,1
13,15,9,1
13,15,18,1
13,15,19,1
13,15,21,1
13,15,22,1
13,16,5,1
13,16,7,1
13,16,8,2
13,16,9,2
13,16,10,1
13,16,12,1
13,16,13,2
13,16,15,1
13,16,17,1
13,17,9,2
13,17,11,2
13,17,15,1
13,18,8,1
13,18,10,2
13,18,11,1
13,18,18,1
13,19,9,1
13,20,18,1
13,20,19,1
13,21,5,1
13,21,7,1
13,21,9,1
13,21,21,1
13,22,6,1
13,24,8,1
15,1,1,1
15,1,3,1
15,1,7,1
15,1,9,1
15,2,2,2
15,2,4,1
15,2,5,2
15,2,6,1
15,2,8,1
15,2,9,1
15,2,15,1
15,2,16,1
15,2,22,1
15,3,2,1
15,3,4,3
15,3,15,1
15,3,16,2
15,3,19,1
15,4,3,3
15,4,6,3
15,4,7,1
15,4,8,1
15,4,9,2
15,4,11,1
15,4,18,1
15,4,19,2
15,4,20,1
15,5,3,1
15,5,4,2
15,5,5,4
15,5,6,1
15,5,8,2
15,5,10,1
15,5,17,1
15,5,18,2
15,5,21,1
15,5,22,3
15,6,4,1
15,6,7,2
15,6,8,2
15,6,9,1
15,6,10,1
15,6,11,2
15,6,15,3
15,6,17,2
15,6,18,1
15,6,19,1
15,6,20,3
15,6,21,1
15,7,4,2
15,7,5,3
15,7,6,2
15,7,7,1
15,7,8,1
15,7,9,1
15,7,10,1
15,7,12,1
15,7,13,1
15,7,14,1
15,7,15,1
15,7,16,1
15,7,17,2
15,7,19,1
15,7,20,1
15,7,21,1
15,8,4,1
15,8,5,2
15,8,6,1
15,8,7,2
15,8,8,3
15,8,9,2
15,8,10,2
15,8,11,1
15,8,12,1
15,8,13,3
15,8,15,2
15,8,16,2
15,8,21,1
15,9,5,1
15,9,6,2
15,9,7,3
15,9,9,1
15,9,10,2
15,9,11,1
15,9,12,3
15,9,14,1
15,9,16,1
15,9,17,1
15,9,18,1
15,9,20,1
15,9,21,2
15,10,2,1
15,10,4,1
15,10,6,1
15,10,11,1
15,10,13,3
15,10,17,1
15,11,4,2
15,11,6,1
15,11,7,1
15,11,8,1
15,11,14,2
15,11,16,2
15,12,4,1
15,12,5,1
15,12,7,2
15,12,9,1
15,12,12,1
15,12,13,1
15,12,14,1
15,12,15,1
15,12,16,1
15,12,19,1
15,12,20,1
15,12,22,1
15,13,6,1
15,13,7,1
15,13,8,2
15,13,13,1
15,13,19,1
15,14,6,1
15,14,7,1
15,14,9,1
15,14,12,3
15,14,15,2
15,14,16,2
15,14,17,1
15,14,21,2
15,15,12,1
15,15,13,1
15,15,19,1
15,16,9,1
15,16,10,2
15,16,11,1
15,16,13,2
15,16,14,2
15,16,18,1
15,17,9,1
15,17,12,1
15,17,13,1
15,17,19,1
15,17,21,1
15,17,23,1
15,18,9,1
15,18,13,3
15,18,14,1
15,18,15,1
15,18,17,3
15,18,18,3
15,18,19,1
15,18,22,2
15,19,13,1
15,19,14,1
15,19,15,1
15,19,18,2
15,19,19,2
15,19,21,2
15,19,24,2
15,20,3,1
15,20,4,1
15,20,5,1
15,20,7,1
15,20,13,1
15,20,15,1
15,20,16,1
15,20,17,2
15,20,18,2
15,20,19,1
15,20,20,2
15,20,21,1
15,20,22,2
15,20,24,1
15,21,16,1
15,21,23,2
15,22,4,1
15,22,11,1
16,2,4,1
16,3,18,1
16,4,5,1
16,6,7,1
16,6,13,1
16,7,15,1
16,8,5,2
16,8,6,2
16,8,9,1
16,8,10,1
16,8,13,1
16,8,14,1
16,8,20,1
16,9,8,2
16,9,10,1
16,9,18,1
16,10,9,1
16,10,11,2
16,10,12,1
16,10,18,1
16,11,7,1
16,11,8,1
16,11,9,1
16,11,11,4
16,11,15,1
16,11,16,1
16,11,22,1
16,12,7,1
16,12,8,1
16,12,9,1
16,12,10,1
16,12,13,1
16,12,19,1
16,13,6,1
16,13,9,1
16,13,11,1
16,13,13,3
16,13,16,2
16,13,21,1
16,13,23,1
16,14,7,1
16,14,14,1
16,14,15,1
16,14,16,2
16,14,20,1
16,14,21,2
16,14,22,1
16,15,7,1
16,15,9,1
16,15,10,1
16,15,13,2
16,15,14,1
16,15,17,1
16,15,18,2
16,15,19,1
16,16,9,2
16,16,13,2
16,16,17,1
16,16,20,1
16,16,22,1
16,17,10,1
16,17,11,1
16,17,13,1
16,17,16,1
16,17,17,1
16,17,18,1
16,17,19,2
16,18,13,1
16,18,15,1
16,18,17,1
16,18,18,2
16,18,19,1
16,19,14,1
16,19,15,1
16,19,16,2
16,19,17,3
16,19,18,1
16,19,19,1
16,19,20,2
16,19,21,1
16,20,8,1
16,20,13,1
16,20,15,1
16,20,16,1
16,20,17,2
16,20,18,1
16,20,19,4
16,20,20,1
16,20,21,2
16,21,14,1
16,21,15,1
16,21,17,2
16,21,19,2
16,21,21,1
16,21,22,1
16,22,12,1
16,22,14,1
16,22,16,1
16,22,22,1
17,1,1,4
17,1,2,5
17,1,3,3
17,1,4,1
17,2,1,5
17,2,2,2
17,2,3,5
17,2,4,1
17,2,6,2
17,2,8,1
17,2,9,2
17,2,10,1
17,2,20,2
17,2,21,1
17,2,23,1
17,2,24,1
17,3,2,5
17,3,3,2
17,3,4,4
17,3,5,3
17,3,6,1
17,3,7,1
17,3,8,1
17,3,9,1
17,3,20,2
17,3,23,1
17,4,2,3
17,4,3,3
17,4,4,2
17,4,6,2
17,4,7,2
17,4,15,1
17,4,16,1
17,4,17,1
17,4,19,1
17,4,20,1
17,5,2,1
17,5,3,2
17,5,4,2
17,5,6,2
17,5,8,1
17,5,16,1
17,5,20,3
17,6,3,1
17,6,4,2
17,6,5,1
17,6,6,1
17,6,7,3
17,6,8,1
17,6,9,1
17,6,11,1
17,6,18,1
17,6,19,1
17,6,21,1
17,7,4,1
17,7,5,3
17,7,6,1
17,7,7,2
17,7,8,1
17,7,10,1
17,7,11,1
17,7,13,1
17,7,17,1
17,7,18,1
17,7,20,2
17,8,5,1
17,8,8,1
17,8,9,1
17,8,12,1
17,8,13,1
17,8,17,1
17,8,19,1
17,9,4,2
17,9,6,1
17,9,7,1
17,9,8,1
17,9,9,3
17,9,10,1
17,9,12,1
17,9,13,1
17,9,17,1
17,10,4,1
17,10,6,1
17,10,7,1
17,10,10,2
17,10,12,1
17,10,18,1
17,10,20,1
17,11,6,2
17,11,7,2
17,11,8,1
17,11,9,2
17,11,10,2
17,11,11,3
17,11,13,1
17,11,14,1
17,11,16,1
17,11,18,1
17,11,20,1
17,11,21,1
17,11,22,1
17,12,6,1
17,12,7,1
17,12,9,3
17,12,12,1
17,12,17,1
17,12,19,1
17,12,22,1
17,13,8,1
17,13,18,1
17,13,21,1
17,14,5,1
17,14,7,1
17,14,8,2
17,14,12,2
17,14,14,1
17,14,15,1
17,14,17,2
17,14,18,1
17,14,19,1
17,16,7,1
17,16,12,1
17,16,14,1
17,16,16,1
17,17,7,1
17,17,22,1
17,18,3,1
17,18,5,1
17,18,8,1
17,18,11,1
17,18,19,1
17,19,4,1
17,19,10,2
17,19,11,1
17,19,16,2
17,19,17,1
17,19,20,2
17,19,21,1
17,20,11,2
17,20,15,1
17,20,20,1
17,20,21,1
17,21,11,1
17,21,12,1
17,21,15,1
