driverId,year,avgPositionChange
1,2007,-1.3529411764705883
1,2008,-1.3333333333333333
1,2009,-0.5294117647058824
1,2010,-1.263157894736842
1,2011,-3.1578947368421053
1,2012,-5.3
1,2013,-2.473684210526316
1,2014,0.10526315789473684
1,2015,-1.0
1,2016,0.38095238095238093
1,2017,0.9
1,2018,0.09523809523809523
1,2019,-0.047619047619047616
1,2020,0.0
1,2021,-0.9230769230769231
2,2000,1.6875
2,2001,-1.3529411764705883
2,2002,0.6470588235294118
2,2003,0.8125
2,2004,2.0
2,2005,-1.2857142857142858
2,2006,0.05555555555555555
2,2007,-1.2352941176470589
2,2008,2.5
2,2009,1.5294117647058822
2,2010,0.8
2,2011,1.0909090909090908
3,2006,-1.7777777777777777
3,2007,-1.0
3,2008,1.2222222222222223
3,2009,-0.17647058823529413
3,2010,-0.8947368421052632
3,2011,-1.4210526315789473
3,2012,-1.55
3,2013,-3.1578947368421053
3,2014,-2.6315789473684212
3,2015,-1.7894736842105263
3,2016,-1.380952380952381
4,2001,3.7058823529411766
4,2003,-0.375
4,2004,0.16666666666666666
4,2005,0.3157894736842105
4,2006,0.7222222222222222
4,2007,-0.8235294117647058
4,2008,-0.5555555555555556
4,2009,-0.9411764705882353
4,2010,0.3684210526315789
4,2011,0.15789473684210525
4,2012,0.9
4,2013,1.0
4,2014,-0.5789473684210527
4,2015,0.7777777777777778
4,2016,0.55
4,2017,-1.0526315789473684
4,2018,0.23809523809523808
4,2021,0.9230769230769231
5,2007,2.2941176470588234
5,2008,-3.5
5,2009,-0.11764705882352941
5,2010,1.894736842105263
5,2011,0.6842105263157895
5,2012,1.9
5,2013,-5.0
8,2001,-1.411764705882353
8,2002,-6.0
8,2003,0.9375
8,2004,-2.7777777777777777
8,2005,0.6842105263157895
8,2006,-3.0555555555555554
8,2007,-0.7058823529411765
8,2008,-2.611111111111111
8,2009,-0.6470588235294118
8,2012,2.0
8,2013,1.7058823529411764
8,2014,-0.47368421052631576
8,2015,-0.47368421052631576
8,2016,-2.1904761904761907
8,2017,-2.1578947368421053
8,2018,-2.238095238095238
8,2019,0.10526315789473684
8,2020,3.2941176470588234
8,2021,1.9166666666666667
9,2006,-2.5
9,2007,-2.0
9,2008,0.2222222222222222
9,2009,-1.0
9,2010,-1.368421052631579
9,2019,1.5555555555555556
9,2021,1.0
10,2004,3.5
10,2008,0.6111111111111112
10,2009,3.6666666666666665
10,2010,1.4210526315789473
10,2011,1.4736842105263157
10,2012,3.0
13,2002,0.0625
13,2004,2.7222222222222223
13,2005,1.105263157894737
13,2006,0.5
13,2007,-1.4705882352941178
13,2008,-3.111111111111111
13,2009,-0.3333333333333333
13,2010,-0.10526315789473684
13,2011,-2.8947368421052633
13,2012,1.4
13,2013,-0.7894736842105263
13,2014,-2.0526315789473686
13,2015,-1.5789473684210527
13,2016,-0.6
13,2017,0.05263157894736842
15,1997,2.357142857142857
15,1998,-0.3125
15,1999,-2.5
15,2000,-5.705882352941177
15,2001,-5.176470588235294
15,2002,-2.588235294117647
15,2003,-2.625
15,2004,-1.588235294117647
15,2005,-2.526315789473684
15,2006,-1.8333333333333333
15,2007,-3.176470588235294
15,2008,-1.8888888888888888
15,2009,-2.0
15,2010,-0.42105263157894735
15,2011,1.1111111111111112
16,2007,3.176470588235294
16,2008,1.4444444444444444
16,2009,-1.1176470588235294
16,2010,0.42105263157894735
16,2011,0.631578947368421
16,2013,-0.6842105263157895
16,2014,-1.736842105263158
17,2002,5.470588235294118
17,2003,-1.0625
17,2004,-2.8333333333333335
17,2005,-2.3684210526315788
17,2006,-4.055555555555555
17,2007,-4.588235294117647
17,2008,-0.8333333333333334
17,2009,-0.47058823529411764
17,2010,-3.263157894736842
17,2011,-0.42105263157894735
17,2012,-1.85
17,2013,-1.5789473684210527
18,2000,0.5882352941176471
18,2001,4.0588235294117645
18,2002,-0.23529411764705882
18,2003,1.0625
18,2004,-0.1111111111111111
18,2005,-2.7058823529411766
18,2006,-0.2222222222222222
18,2007,0.11764705882352941
18,2008,1.0
18,2009,1.3529411764705883
18,2010,0.47368421052631576
18,2011,-0.47368421052631576
18,2012,-2.1
18,2013,1.368421052631579
18,2014,0.42105263157894735
18,2015,2.0
18,2016,-0.9047619047619048
18,2017,2.0
20,2007,-1.0
20,2008,-0.5
20,2009,-2.4705882352941178
20,2010,-4.052631578947368
20,2011,-1.4736842105263157
20,2012,-0.2
20,2013,-0.5789473684210527
20,2014,0.42105263157894735
20,2015,1.2105263157894737
20,2016,-1.2380952380952381
20,2017,-1.0
20,2018,-1.0
20,2019,-2.1904761904761907
20,2020,0.5294117647058824
20,2021,-0.5
22,1993,-1.375
22,1994,-3.1333333333333333
22,1995,-2.588235294117647
22,1996,-1.75
22,1997,-4.647058823529412
22,1998,-1.1875
22,1999,-2.9375
22,2000,-1.4705882352941178
22,2001,-2.0
22,2002,-4.0
22,2003,-4.3125
22,2004,0.5555555555555556
22,2005,2.263157894736842
22,2006,-1.9444444444444444
22,2007,2.235294117647059
22,2008,0.9444444444444444
22,2009,-0.8823529411764706
22,2010,-1.631578947368421
22,2011,0.47368421052631576
24,2005,0.5
24,2006,1.9444444444444444
24,2007,-0.35294117647058826
24,2009,1.6
24,2010,0.10526315789473684
24,2011,2.0
30,1991,-5.833333333333333
30,1992,-2.5625
30,1993,-5.4375
30,1994,-3.5
30,1995,-3.0
30,1996,-5.125
30,1997,-2.8823529411764706
30,1998,-1.625
30,1999,-3.4
30,2000,-3.2941176470588234
30,2001,-1.6470588235294117
30,2002,0.4117647058823529
30,2003,0.0
30,2004,1.3333333333333333
30,2005,-0.5263157894736842
30,2006,1.1111111111111112
30,2010,-0.10526315789473684
30,2011,-1.5789473684210527
30,2012,-4.55
35,1996,-1.875
35,1997,-4.823529411764706
35,1998,-0.75
35,1999,-4.0625
35,2000,-0.8235294117647058
35,2001,0.29411764705882354
35,2002,0.5882352941176471
35,2003,-1.6666666666666667
35,2004,1.0
35,2005,0.7368421052631579
35,2006,1.0
37,1999,5.8125
37,2000,-2.176470588235294
37,2001,0.15384615384615385
37,2002,2.176470588235294
37,2005,3.0
37,2006,-0.625
37,2010,-2.0714285714285716
37,2011,5.0
37,2012,2.0
39,2005,1.736842105263158
39,2011,3.0
39,2012,2.3157894736842106
57,1991,8.133333333333333
57,1992,2.066666666666667
57,1993,-10.666666666666666
57,1994,-4.4
57,1995,-6.875
57,1996,-0.8125
57,1997,-4.882352941176471
57,1998,-3.0625
57,1999,-4.1875
57,2000,-2.2941176470588234
57,2001,-6.117647058823529
67,2009,-0.23529411764705882
67,2010,0.3157894736842105
67,2011,0.47368421052631576
71,1992,12.0
71,1993,-4.625
71,1994,-2.875
71,1995,-5.352941176470588
71,1996,-3.3125
71,1997,-1.0
71,1998,-0.625
71,1999,-3.75
95,1980,1.0
95,1981,-3.3076923076923075
95,1982,2.5384615384615383
95,1983,0.06666666666666667
95,1984,-5.6875
95,1985,-5.5625
95,1986,-3.25
95,1987,-6.071428571428571
95,1988,-9.285714285714286
95,1989,-6.6
95,1990,-5.5
95,1991,-5.625
95,1992,-4.25
95,1994,-7.25
95,1995,-7.5
102,1984,-2.857142857142857
102,1985,-6.0625
102,1986,-6.875
102,1987,-1.375
102,1988,-2.625
102,1989,-8.0625
102,1990,-5.1875
102,1991,-1.5625
102,1992,-8.375
102,1993,-4.0625
102,1994,-18.666666666666668
117,1980,1.4166666666666667
117,1981,-7.133333333333334
117,1982,-7.1875
117,1983,-2.2
117,1984,-4.125
117,1985,-1.125
117,1986,-1.0
117,1987,-4.0
117,1988,-1.0625
117,1989,-2.8125
117,1990,-2.4375
117,1991,-7.2
117,1993,-2.75
137,1978,4.4
137,1979,-5.933333333333334
137,1980,-2.0714285714285716
137,1981,-3.466666666666667
137,1982,-7.571428571428571
137,1983,-2.2666666666666666
137,1984,-8.1875
137,1985,-6.6875
137,1986,-2.0
137,1987,-1.8
137,1988,-4.9375
137,1989,3.6
137,1990,1.1875
137,1991,-2.1875
153,2009,-0.875
153,2010,2.3157894736842106
153,2011,1.105263157894737
154,2009,-0.42857142857142855
154,2012,-5.105263157894737
154,2013,-1.4736842105263157
154,2014,0.21052631578947367
154,2015,-0.8947368421052632
154,2016,0.19047619047619047
154,2017,0.95
154,2018,-2.4285714285714284
154,2019,-3.4761904761904763
154,2020,0.8461538461538461
155,2009,3.5
155,2010,-0.7368421052631579
155,2011,1.0526315789473684
155,2012,-0.65
155,2014,1.25
177,1978,6.111111111111111
177,1979,0.5714285714285714
177,1980,3.4545454545454546
177,1981,-1.7777777777777777
177,1982,0.06666666666666667
177,1983,1.8666666666666667
177,1984,-6.0
177,1985,-6.75
177,1986,-5.6875
178,1975,5.625
178,1976,6.5
178,1977,1.4285714285714286
178,1978,-2.4375
178,1979,-2.0
178,1980,-1.5
178,1981,-3.533333333333333
178,1983,-2.0
178,1985,-0.5
178,1986,0.0625
182,1971,4.0
182,1972,6.75
182,1973,-3.2142857142857144
182,1974,-8.0
182,1975,-2.7857142857142856
182,1976,-4.142857142857143
182,1977,-0.26666666666666666
182,1978,-7.625
182,1979,-7.461538461538462
182,1982,-1.2857142857142858
182,1983,1.5
182,1984,1.4375
182,1985,-1.6428571428571428
207,1968,-17.0
207,1969,-6.333333333333333
207,1970,-2.6
207,1971,-0.4
207,1972,-3.0
207,1974,-7.0
207,1975,-2.3333333333333335
207,1976,-3.933333333333333
207,1977,-7.0588235294117645
207,1978,-5.875
207,1979,-4.133333333333334
207,1980,-2.142857142857143
207,1981,-0.3333333333333333
207,1982,-6.666666666666667
222,1972,-1.0
222,1973,-12.2
222,1974,-2.1333333333333333
222,1975,-2.642857142857143
222,1976,0.9375
222,1977,-2.5294117647058822
222,1978,-3.0625
222,1979,1.2666666666666666
222,1980,4.3076923076923075
224,1970,5.0
224,1971,0.6
224,1972,-3.1666666666666665
224,1973,-1.4666666666666666
224,1974,-1.6
224,1975,-0.8571428571428571
224,1976,1.8
224,1977,4.857142857142857
224,1978,1.0625
224,1979,3.533333333333333
224,1980,5.428571428571429
231,1973,3.7142857142857144
231,1974,-6.733333333333333
231,1975,-1.4285714285714286
231,1976,-3.25
231,1977,-7.0588235294117645
231,1978,-6.5
231,1979,-4.714285714285714
289,1958,1.4444444444444444
289,1959,-2.4285714285714284
289,1960,-7.625
289,1961,-7.625
289,1962,-0.6666666666666666
289,1963,-4.5
289,1964,-3.3
289,1965,0.2
289,1966,-2.3333333333333335
289,1967,-5.7272727272727275
289,1968,-2.25
289,1969,0.0
289,1970,7.090909090909091
289,1971,-0.45454545454545453
289,1972,6.583333333333333
289,1973,6.333333333333333
289,1974,9.066666666666666
289,1975,9.5
304,1965,-1.5
304,1966,-1.3333333333333333
304,1967,1.0909090909090908
304,1968,-0.16666666666666666
304,1969,-2.727272727272727
304,1970,2.4545454545454546
304,1971,-4.9
304,1972,-1.5
304,1973,-2.8666666666666667
304,1974,1.1333333333333333
328,1965,-1.9
328,1966,-3.75
328,1967,-3.5454545454545454
328,1968,-0.1
328,1969,-1.6363636363636365
328,1970,-7.3076923076923075
328,1971,-3.0
328,1972,-4.636363636363637
328,1973,-0.3333333333333333
341,1960,-4.25
341,1961,-5.25
341,1962,-2.0
341,1963,-6.0
341,1964,-4.5
341,1965,-4.125
341,1966,-4.888888888888889
341,1967,0.2222222222222222
341,1968,-4.083333333333333
341,1969,-0.4
341,1970,-0.9090909090909091
341,1971,1.4545454545454546
341,1972,4.0
356,1955,13.0
356,1956,2.0
356,1957,4.5
356,1958,0.0
356,1959,-2.25
356,1960,-1.75
356,1961,-6.625
356,1962,-1.25
356,1963,-2.4
356,1964,-4.6
356,1965,-1.0
356,1966,-1.4444444444444444
356,1967,-0.9090909090909091
356,1968,-3.090909090909091
356,1969,-1.625
356,1970,-1.3846153846153846
358,1964,3.0
358,1965,0.2222222222222222
358,1966,0.0
358,1967,-4.3
358,1968,-5.75
358,1969,-5.5
358,1970,-3.4444444444444446
373,1960,-0.8333333333333334
373,1961,-2.125
373,1962,-5.0
373,1963,0.0
373,1964,-6.090909090909091
373,1965,-3.2222222222222223
373,1966,-4.875
373,1967,-4.818181818181818
373,1968,0.0
403,1958,3.25
403,1959,0.42857142857142855
403,1960,0.6666666666666666
403,1961,-1.0
403,1962,1.1666666666666667
403,1963,0.3333333333333333
403,1964,2.111111111111111
578,1952,-0.2
578,1953,2.0
578,1954,-2.7777777777777777
578,1955,-0.2
578,1956,-5.333333333333333
578,1957,-0.7142857142857143
578,1958,-1.5
579,1950,-5.571428571428571
579,1951,-2.375
579,1953,-4.0
579,1954,-0.125
579,1955,-1.8333333333333333
579,1956,-1.8
579,1957,-1.0
579,1958,0.5
642,1950,-2.3333333333333335
642,1951,-4.625
642,1952,-3.25
642,1953,-1.375
642,1954,-3.0
642,1955,-0.8
647,1950,-3.2
647,1951,-2.625
647,1952,-1.5714285714285714
647,1953,-3.888888888888889
647,1954,-6.8
647,1955,-11.0
807,2010,-2.8421052631578947
807,2012,0.35
807,2013,-1.631578947368421
807,2014,2.1578947368421053
807,2015,-2.0526315789473686
807,2016,-2.9523809523809526
807,2017,-2.75
807,2018,-0.5714285714285714
807,2019,-0.8
807,2020,0.3333333333333333
808,2010,0.5263157894736842
808,2011,-1.894736842105263
808,2012,2.0
811,2010,2.9444444444444446
811,2011,-2.25
811,2012,1.05
812,2010,5.3
812,2011,0.0
813,2011,-2.263157894736842
813,2012,-3.3
813,2013,1.4210526315789473
813,2014,2.1052631578947367
813,2015,-2.0526315789473686
814,2011,0.0
814,2012,0.4
814,2013,0.3684210526315789
814,2017,1.0
815,2011,0.35294117647058826
815,2012,-0.65
815,2013,0.8421052631578947
815,2014,0.8947368421052632
815,2015,1.1578947368421053
815,2016,1.1904761904761905
815,2017,0.6
815,2018,0.6190476190476191
815,2019,2.0
815,2020,0.0
815,2021,-2.4
816,2011,3.263157894736842
816,2012,2.0
817,2011,3.272727272727273
817,2012,2.4
817,2013,-2.8421052631578947
817,2014,0.15789473684210525
817,2015,-1.0526315789473684
817,2016,-0.47619047619047616
817,2017,-0.15789473684210525
817,2018,-1.0
817,2019,-1.5238095238095237
817,2020,0.11764705882352941
817,2021,1.6153846153846154
818,2012,2.6
818,2013,-1.263157894736842
818,2014,-1.2105263157894737
819,2012,2.95
819,2013,2.1052631578947367
820,2013,2.4210526315789473
820,2014,2.375
821,2013,2.1578947368421053
821,2014,-0.3157894736842105
821,2016,-1.0952380952380953
822,2013,0.47368421052631576
822,2014,0.10526315789473684
822,2015,-1.0555555555555556
822,2016,-1.380952380952381
822,2017,-0.3
822,2018,-0.9523809523809523
822,2019,-0.38095238095238093
822,2020,-2.8823529411764706
822,2021,-3.0
823,2013,1.3157894736842106
824,2013,2.0
824,2014,1.3333333333333333
825,2014,-1.0526315789473684
825,2015,0.0
825,2016,2.0952380952380953
825,2017,1.35
825,2018,-1.0952380952380953
825,2019,-2.1
825,2020,0.4375
826,2014,-2.473684210526316
826,2015,0.8421052631578947
826,2016,-0.8
826,2017,-1.1333333333333333
826,2019,1.5238095238095237
826,2020,1.1764705882352942
827,2014,-1.0
828,2014,2.25
828,2015,1.0
828,2016,2.761904761904762
828,2017,1.5
828,2018,2.0476190476190474
829,2014,0.0
829,2015,1.3529411764705883
830,2015,0.21052631578947367
830,2016,-1.05
830,2017,-3.2
830,2018,0.9523809523809523
830,2019,-0.2857142857142857
830,2020,-4.0588235294117645
830,2021,-2.8461538461538463
831,2015,1.7894736842105263
831,2016,2.65
832,2015,-0.8333333333333334
832,2016,0.0
832,2017,-0.6
832,2018,-0.2857142857142857
832,2019,0.23809523809523808
832,2020,-0.5882352941176471
832,2021,1.4615384615384615
833,2015,2.5384615384615383
834,2015,2.4
835,2016,1.2380952380952381
835,2017,0.8125
836,2016,0.9047619047619048
836,2017,1.6666666666666667
837,2016,1.1666666666666667
838,2016,2.0
838,2017,0.9
838,2018,3.0476190476190474
839,2016,3.4444444444444446
839,2017,1.05
839,2018,-1.619047619047619
839,2020,-0.35294117647058826
839,2021,-0.3076923076923077
840,2017,1.75
840,2018,2.0952380952380953
840,2019,2.5238095238095237
840,2020,-2.0
840,2021,1.2307692307692308
841,2017,1.5
841,2019,-0.047619047619047616
841,2020,2.1176470588235294
841,2021,0.5
842,2017,3.4
842,2018,0.5714285714285714
842,2019,0.55
842,2020,-0.11764705882352941
842,2021,-2.3076923076923075
843,2017,2.75
843,2018,0.75
844,2018,0.047619047619047616
844,2019,-1.2857142857142858
844,2020,-1.411764705882353
844,2021,-2.6923076923076925
845,2018,0.7619047619047619
846,2019,-2.0
846,2020,0.47058823529411764
846,2021,0.9230769230769231
847,2019,1.9
847,2020,-0.625
847,2021,-1.3846153846153846
848,2019,0.6842105263157895
848,2020,-0.9411764705882353
849,2020,3.0
849,2021,1.0833333333333333
850,2020,0.5
851,2020,1.0
852,2021,1.25
853,2021,1.2307692307692308
854,2021,1.5384615384615385
